"lang"
{
	"Language"																	"Russian"
		//"DOTA_Tooltip_ability_become_oak_ball_collision_dist"				"РАДИУС ЛОВЛИ МЯЧА:"
		//"DOTA_Tooltip_ability_become_oak_ball_handled_offset"				"СМЕЩЕНИЕ ВЕДЕНИЯ МЯЧА:"
		//"DOTA_Tooltip_ability_become_oak_ball_catch_height"					"ВЫСОТА ЛОВЛИ МЯЧА:"

		//Tusk--------------------------
		"DOTA_Tooltip_ability_ice_snows"										"Ледяные осколки"
		"DOTA_Tooltip_ability_ice_snows_Description"							"Создает замкнутый барьер из ледяных осколков вокруг кастера и цели, преграждающий путь героям и мячу и запирающий их внутри."
		"DOTA_Tooltip_ability_ice_snows_duration"								"ВРЕМЯ ДЕЙСТВИЯ:"

		"DOTA_Tooltip_ability_drinking_buddies"									"Собутыльники"
		"DOTA_Tooltip_ability_drinking_buddies_Description"						"Таск прикатывается к союзному герою. Полет проходит сквозь любые препятствия."
		"DOTA_Tooltip_ability_drinking_buddies_duration"						"ВРЕМЯ ПРИКАТЫВАНИЯ:"

		"DOTA_Tooltip_ability_tusk_curve_kick"									"Walrus Kick"
		"DOTA_Tooltip_ability_tusk_curve_kick_Description"						"Сильно бьет по мячу с разворота, заставляя его лететь по дуге.<br><br> Направление дуги выбирается в зависимости от положения курсора мыши относительно вектора взгляда героя в момент удара.<br><br>Если клик сделан <font color=\"#FF4BD6\">левее</font> линии взгляда Tusk - мяч полетит по дуге, <font color=\"#FF4BD6\">вправо</font> и наоборот."

		//Void Spirit--------------------------
		"DOTA_Tooltip_ability_resonant_pulse"									"КОЛЕЧКО"
		"DOTA_Tooltip_ability_resonant_pulse_Description"						"Выпускает расширяющееся кольцо энергии, которое отталкивает вражеских героев и притягивает мяч."
		"DOTA_Tooltip_ability_resonant_pulse_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_resonant_pulse_speed"								"СКОРОСТЬ ВОЛНЫ:"
		"DOTA_Tooltip_ability_resonant_pulse_pull_force"						"СИЛА ОТТАЛКИВАНИЯ:"
		"DOTA_Tooltip_ability_resonant_pulse_ball_pull_force"					"СИЛА ПРИТЯЖЕНИЯ МЯЧА:"

		"DOTA_Tooltip_ability_dissimilate"										"Диссимиляция"
		"DOTA_Tooltip_ability_dissimilate_Description"							"Герой исчезает из мира, скрывая себя и мяч. Через 1 секунду он появляется в центре выбранного портала на поле. Можно выйти преждевременно"
		"DOTA_Tooltip_ability_dissimilate_phase_duration"						"ВРЕМЯ ИСЧЕЗНОВЕНИЯ:"

		//Spectre--------------------------
		"DOTA_Tooltip_ability_shadow_step"										"Спектральный кинжал"
		"DOTA_Tooltip_ability_shadow_step_Description"							"Запускает кинжал в указанном направлении, оставляя за собой теневой след и накладывая оцепенение (рут) на первого врага при попадании на 1.5 секунды. Враги, наступившие на след, также приковываются к месту на 1.5 секунды. Мгновенно телепортирует Спектру к любой цели, находящейся на следе или при попадании кинжала. <br><br><font color=\"#FF3333\">Кинжал и след полностью игнорируют вратаря.</font>"
		"DOTA_Tooltip_ability_shadow_step_speed"								"СКОРОСТЬ КИНЖАЛА:"
		"DOTA_Tooltip_ability_shadow_step_width"								"ШИРИНА СНАРЯДА:"
		"DOTA_Tooltip_ability_shadow_step_range"								"ДАЛЬНОСТЬ КИНЖАЛА:"
		"DOTA_Tooltip_ability_shadow_step_trail_duration"						"ВРЕМЯ ЖИЗНИ СЛЕДА:"

		"DOTA_Tooltip_ability_spectre_passive"									"Призрачное тело"
		"DOTA_Tooltip_ability_spectre_passive_Description"						"ПЕРЕКЛЮЧАЕМАЯ. <br><br>Спектра может свободно проходить сквозь героев. Если включена, то в момент захвата мяча она совершает автоматический рывок вперед на %dash_range% единиц.<br><br>При отборе (воровстве) мяча у противника Спектра восстанавливает %mana_restore% маны."
		"DOTA_Tooltip_ability_spectre_passive_mana_restore"						"ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_spectre_passive_dash_range"						"ДАЛЬНОСТЬ РЫВКА:"

		//Primal Beast---------------------
		"npc_dota_hero_primal_beast"											"Primal Beast"
		"DOTA_Tooltip_ability_primal_beast_onslaught_custom"					"Onslaught"
		"DOTA_Tooltip_ability_primal_beast_onslaught_custom_Description"		"Заряжает разбег в выбранном направлении в течение 0.6 секунд. При повторном нажатии или окончании времени заряда стремительно бежит вперед, расталкивая врагов и непрерывно толкает мяч перед собой."
		"DOTA_Tooltip_ability_primal_beast_onslaught_release"					"Запуск разбега"

		"DOTA_Tooltip_ability_primal_beast_passive"								"Тяжелая поступь"
		"DOTA_Tooltip_ability_primal_beast_passive_Description"					"ПЕРЕКЛЮЧАЕМАЯ. <br><br>Если включена — на Primal Beast не действует инерция (он останавливается мгновенно, без скольжения), его невозможно замедлить или оттолкнуть какими-либо внешними способностями/столкновениями."

		//Ringmaster-----------------------
		"npc_dota_hero_ringmaster"												"Ringmaster"
		"DOTA_Tooltip_ability_ringmaster_souvenir_select"						"Выбор сувенира"
		"DOTA_Tooltip_ability_ringmaster_souvenir_select_Description"			"Заменяет основную способность на другую в определенном порядке: <br><br> <b>Force Staff<br>Коробка фокусника<br>Моноколесо</b>."

		"DOTA_Tooltip_ability_ringmaster_force_staff"							"Сувенирный Force Staff"
		"DOTA_Tooltip_ability_ringmaster_force_staff_Description"				"Толкает героя вперед на %force_staff_distance% единиц."
		"DOTA_Tooltip_ability_ringmaster_force_staff_force_staff_distance"		"ДАЛЬНОСТЬ ТОЛЧКА:"

		"DOTA_Tooltip_ability_ringmaster_box"									"Коробка фокусника"
		"DOTA_Tooltip_ability_ringmaster_box_Description"						"Помещает вражеского героя в коробку фокусника на %duration% сек. <br> Внутри коробки жертва не может применять свои способности, но при этом цель сохраняет возможность бегать. <br><br><font color=\"#FF3333\">Нельзя применять на владельца мяча.</font><br><br><font color=\"#FF4BD6\">Не работает на вратаря</font>"
		"DOTA_Tooltip_ability_ringmaster_box_duration"							"ВРЕМЯ ЗАКЛЮЧЕНИЯ:"

		"DOTA_Tooltip_ability_ringmaster_unicycle"								"Моноколесо"
		"DOTA_Tooltip_ability_ringmaster_unicycle_Description"					"Герой запрыгивает на моноколесо на %duration% сек. <br> В это время обычное управление ходьбой блокируется, а герой постоянно разгоняется, сохраняет инерцию и ему сложнее поворачивать."
		"DOTA_Tooltip_ability_ringmaster_unicycle_duration"						"ВРЕМЯ ДЕЙСТВИЯ:"

		"dota_hud_error_cant_cast_on_ball_holder"								"Нельзя применять на владельца мяча"

		//Silencer-------------------------
		"npc_dota_hero_silencer"												"Silencer"
		"DOTA_Tooltip_ability_silencer_glaive_kick"								"Glaive Kick"
		"DOTA_Tooltip_ability_silencer_glaive_kick_Description"					"Пинает мяч в указанном направлении, который при полете пробивает насквозь первого встреченного вражеского героя."
		"DOTA_Tooltip_ability_silencer_kick"									"Пинок Безмолвия"
		"DOTA_Tooltip_ability_silencer_kick_Description"						"Пинает мяч в указанном направлении.  <br><font color=\"#FF4BD6\"> Для удара пяткой нажмите на модельку героя. </font> <br><br><font color=\"#FF3333\"> На удержание мяча в зоне ворот или вблизи них отводится ОГРАНИЧЕННОЕ количество времени! <br><br> Эти действия обновляют таймер вратаря: <ul> <li> Удержание мяча за пределами площади ворот в течение <b>3 секунд</b>; <li> Мяч достаточно далеко от ворот; <li> Соперник касается мяча.  </ul> </font> <br><br><font color=\"#FF4BD6\"> Враг, который примет этот мяч, получит эффект безмолвия (Silence) на 1.0 секунду и не сможет использовать способности или восполнять ману. </font>"
		"dota_hud_error_must_have_ball"											"Необходимо владеть мячом"
		"dota_hud_error_cant_cast_in_goal"										"Нельзя создавать в площади ворот"

		//Hoodwink--------------------------
		"npc_dota_hero_hoodwink"												"Hoodwink"
		"DOTA_Tooltip_ability_hoodwink_acorn_decoy"								"Иллюзия (Decoy)"
		"DOTA_Tooltip_ability_hoodwink_acorn_decoy_Description"					"Создает иллюзию Hoodwink, которая бежит в указанную точку и остается там.<br><br>Иллюзия не может подбирать мяч."
		"DOTA_Tooltip_ability_hoodwink_acorn_decoy_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_hoodwink_acorn_decoy_cast_range"					"ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_hoodwink_scurry_shot"								"Прицельный выстрел (Scurry Shot)"
		"DOTA_Tooltip_ability_hoodwink_scurry_shot_Description"					"Заряжаемая способность. Выпускает снаряд в указанном направлении.<br><br>Герои и мяч, которых заденет снаряд, отлетят далеко. Мяч также отлетит.<br><br>Сила отталкивания зависит от времени зарядки — максимум достигается при <font color=\"#ffaa00\">3</font> сек, после чего не увеличивается."
		"DOTA_Tooltip_ability_hoodwink_scurry_shot_max_channel_time"			"МАКС. ВРЕМЯ ЗАРЯДКИ:"
		"DOTA_Tooltip_ability_hoodwink_scurry_shot_optimal_channel_time"		"ВРЕМЯ МАКС. СИЛЫ:"
		"DOTA_Tooltip_ability_hoodwink_scurry_shot_min_push_force"				"МИН. СИЛА ОТТАЛКИВАНИЯ:"
		"DOTA_Tooltip_ability_hoodwink_scurry_shot_max_push_force"				"МАКС. СИЛА ОТТАЛКИВАНИЯ:"

		"banjoball_hud_healthbar_self"											"Скрыть/показать свой хп-бар"
		"banjoball_hud_healthbar_ally"											"Скрыть/показать хп-бары союзников"
		"banjoball_hud_healthbar_enemy"											"Скрыть/показать хп-бары врагов"
		"banjoball_hud_ally_ability_toggle"										"Скрыть/показать абилки союзников"

		"banjoball_hud_menu_toggle_tooltip"										"Скрыть/показать панель кнопок"
		"banjoball_hud_store_tooltip"											"Косметика"
		"banjoball_hud_store_close_tooltip"										"Закрыть ESC"
		"banjoball_hud_zoom_tooltip"												"Дальность камеры<br>Сейчас: {d:curr} (мин.: 1000, макс.: 4000)<br>Используйте колесо мыши для приближения или отдаления.<br>Этот переключатель фиксирует дальность камеры."
		"banjoball_hud_settings_tooltip"										"Настройки"
		"banjoball_hud_gui_close"												"Закрыть/Открыть меню скиллов"
		"banjoball_clicker_toggle"												"Включить/выключить автокликер <br><br> Когда автокликер активен, используйте бинд обычного ДВИЖЕНИЯ (ИДТИ) для ИДТИ В НАПРАВЛЕНИИ!!! <br><br> Если это все равно не помогает, убедитесь, что вы запустили игру с английской раскладкой клавиатуры. <br><br> В противном случае просто отключите его и используйте внешний автокликер, внутриигровой делает 60 кликов в секунду."
		"gameplay_log"															"История игровых событий"
		"shared_control"														"Управление юнитами"
		"banjoball_store_equipped"												"✔ Использовано"
		"banjoball_store_equip"													"Использовать"
		"banjoball_store_locked"												"Заблокировано"

		"banjoball_double_down_button"											"Удвоить рейтинг"
		"banjoball_double_down_tooltip"											"Удвоить рейтинг по результатам этой игры. Сброс в 10:00 по МСК (UTC+3)"
		"banjoball_double_down_activated"										"Рейтинг будет удвоен!"

		//******************** HUD Menu Icons ********************

		"banjoball_hud_menu_toggle_tooltip"										"Скрыть/показать панель"
		"banjoball_hud_settings_tooltip"										"Настройки"
		"banjoball_hud_store_tooltip"											"Магазин пятюнь"
		"banjoball_hud_store_close_tooltip"										"Закрыть ESC"
		"banjoball_hud_zoom_tooltip"												"Дальность камеры<br>Сейчас: {d:curr} (мин.: 1000, макс.: 4000)<br>Используйте колесо мыши для приближения или отдаления.<br>Этот переключатель фиксирует дальность камеры."
		"banjoball_hud_gui_close"												"Закрыть/Открыть меню скиллов"
		"Banjoball_clicker_toggle"												"Включить/выключить автокликер <br><br> Когда автокликер активен, используйте бинд обычного ДВИЖЕНИЯ (ИДТИ) для ИДТИ В НАПРАВЛЕНИИ!!! <br><br> Если это все равно не помогает, убедитесь, что вы запустили игру с английской раскладкой клавиатуры. <br><br> В противном случае просто отключите его и используйте внешний автокликер, внутриигровой делает 60 кликов в секунду."
		"gameplay_log"															"История игровых событий"

		//******************** Scoreboard ********************

		"addon_game_name"														"Banjoball"
		"banjoball"																"Banjoball"
		"radiant_victory"														"Победа Radiant"
		"dire_victory"															"Победа Dire"
		
		"scoreboard_goals"														"Г"
		"scoreboard_assists"													"А"
		"scoreboard_mmr"														"ММР"
		"scoreboard_win"														"Поб"
		"scoreboard_lose"														"Пор"
		"scoreboard_wr"															"П%"
		"scoreboard_steals"														"З"
		"scoreboard_turnovers"													"Пе"
		"scoreboard_steals_over_turnovers"										"З-Пе"
		"scoreboard_pickups"													"По"
		"scoreboard_passes"														"Па"
		"scoreboard_passes_received"											"П п"
		"scoreboard_saves"														"сейвы"
		"scoreboard_non_saves"													"пр"
		"scoreboard_save_percentage"											"пр%"
		"scoreboard_total"														"За"
		"scoreboard_possession_time"											"Вл"
		"scoreboard_time_as_goalie"												"Вр"
		"scoreboard_hero_name_and_desc"												"{s:hero_name}"

		//******************** Scoreboard Tooltips ********************

		"scoreboard_tooltip_goals"												"Голы<br>Голы в свои ворота уменьшают это значение на 1."
		"scoreboard_tooltip_assists"											"Ассисты"
		"scoreboard_tooltip_mmr"												"ММР"
		"scoreboard_tooltip_win"												"Победы"
		"scoreboard_tooltip_lose"												"Поражения"
		"scoreboard_tooltip_wr"													"Процент побед"
		"scoreboard_tooltip_steals"												"Захваты"
		"scoreboard_tooltip_turnovers"											"Перехваты"
		"scoreboard_tooltip_steals_over_turnovers"								"Захваты - Перехваты<br>Количество захватов минус количество перехватов"
		"scoreboard_tooltip_pickups"											"Подборы"
		"scoreboard_tooltip_passes"												"Пасы"
		"scoreboard_tooltip_passes_received"									"Пасов получено"
		"scoreboard_tooltip_save_percentage"									"Приемов %<br># Приемов / (# Приемов + # Пропусков)<br>Записывается только в том случае, если вы вратарь."
		"scoreboard_tooltip_non_saves"											"Пропущенные голы<br>Количество голов, пропущенных в ваши ворота, пока вы стояли на воротах."
		"scoreboard_tooltip_total"													"Общий зачёт<br>Формула:<br>+{d:goal_pts} * Голы<br>+ {d:assist_pts} * Ассисты<br>+ {d:steal_pts} * Захваты<br>+ {d:pickup_pts} * Подборы<br>+ {d:pass_pts} * Пасы<br>+ {d:save_pts} * Сейвы<br>- {d:turnover_pts} * Передачи"
		"scoreboard_tooltip_possession_time"									"Время владения<br>Количество времени в секундах, в течение которого мяч был у вас."
		"scoreboard_tooltip_time_as_goalie"										"Время вратаря<br>Общее количество времени в секундах, в течение которого вы были вратарём."

		//******************** DRAFT ********************
		"draft_title"															"ДРАФТ"
		"draft_autostart"														"АВТОСТАРТ"
		"draft_autostart_short"													"АВТОСТАРТ"
		"draft_status_prep"														"ПОДГОТОВКА..."
		"draft_status_cap_vote"													"ВЫБОР КАПИТАНА..."
		"draft_status_pick_blue"												"ОЧЕРЕДЬ СИНИХ"
		"draft_status_pick_red"													"ОЧЕРЕДЬ КРАСНЫХ"
		"draft_pause"															"Пауза"
		"draft_resume"															"Продолжить"
		"draft_pause_infinite"													"Бесконечная"
		"draft_vote_yes"														"ХОЧУ БЫТЬ КАПИТАНОМ"
		"draft_vote_no"															"НЕ ХОЧУ БЫТЬ КАПИТАНОМ"
		"draft_vote_random"														"ЗАРАНДОМИТЬ КОМАНДЫ"
		"draft_skip"															"ПРОПУСТИТЬ ДРАФТ"
		"draft_vote_random_tooltip"												"Необходимо {d:percent}% голосов. <br>Случайно перемешать составы команд, вместо драфта."
		"draft_vote_training_tooltip"											"Необходимо {d:percent}% голосов. <br>Включить режим, в котором будут доступны инструменты и отладка."
		"draft_sec_short"														"с"
		"draft_select_team_and_roles"											"Выбор команды и роли"
		"draft_blue"															"Синие"
		"draft_red"																"Красные"
		"draft_role_goalkeeper"													"Вратарь"
		"draft_role_defender"													"Защитник"
		"draft_role_forward"													"Нападающий"


		//=====================================
		//      TOOLS
		//=====================================
		"banjoball_tools_header"												"ИНСТРУМЕНТЫ"
		"banjoball_tools_section_spawn"											"Создать"
		"banjoball_tools_section_toggles"										"Переключаемое"
		"banjoball_tools_section_actions"										"кнопки"

		"banjoball_tools_spawn_ally"											"+СОЮЗНИК"
		"banjoball_tools_spawn_enemy"											"+ВРАГ"
		"banjoball_tools_spawn_ally_title"										"ВЫБЕРИТЕ СОЮЗНОГО ГЕРОЯ"
		"banjoball_tools_spawn_enemy_title"										"ВЫБЕРИТЕ ВРАЖЕСКОГО ГЕРОЯ"
		"banjoball_tools_remove_selected"										"-УДАЛИТЬ"
		"banjoball_tools_wtf_mode"												"Режим WTF"
		"banjoball_tools_inf_mana"												"Бесконечный бег"
		"banjoball_tools_goal_limit_1000"										"Бесконечная игра"
		"banjoball_tools_no_goal_respawn"										"Мгновенный старт"
		"banjoball_tools_refresh"												"Обновить"
		"banjoball_tools_tp_to_ball"											"Героя к мячу"
		"banjoball_tools_ball_to_me"											"Мяч к герою"
		"banjoball_tools_pause"													"Пауза"
		"banjoball_tools_one_tick_pause"										">>"

		"banjoball_tools_no_goal_respawn_tooltip"								"После гола герои остаются на своих местах, а мяч появляется у героя, забившего гол"
		"banjoball_tools_wtf_mode_tooltip"										"Убирает перезарядку на способности"
		"banjoball_tools_inf_mana_tooltip"										"Мана не тратится при беге"
		"banjoball_tools_goal_limit_1000_tooltip"								"Для того, чтобы игра закончилась - надо забить 9999 голов"
		"banjoball_tools_refresh_tooltip"										"Сбрасывает перезарядку и восстанавливает ману выбранному герою"
		"banjoball_tools_spawn_ally_tooltip"									"Создать ыыы бота"
		"banjoball_tools_spawn_enemy_tooltip"									"Создать вражеского бота"
		"banjoball_tools_tp_to_ball_tooltip"									"Телепортирует выбранного героя к мячу"
		"banjoball_tools_ball_to_me_tooltip"									"Телепортирует мяч в ноги к выбранному герою"
		"banjoball_tools_pause_tooltip"											"Ставит обычную паузу"
		"banjoball_tools_one_tick_pause_tooltip"								"Отменяет паузу и ставит паузу через 5 тиков игры "
		"banjoball_tools_remove_selected_tooltip"								"Удаляет выделенного бота"
		"banjoball_tools_spawn_limit_reached_tooltip"							"В команде уже 5 героев"

		"banjoball_attr_strength"												"СИЛА"
		"banjoball_attr_agility"												"ЛОВКОСТЬ"
		"banjoball_attr_intellect"												"ИНТЕЛЛЕКТ"
		"banjoball_attr_universal"												"УНИВЕРСАЛЬНЫЕ"

		"banjoball_close_esc"													"Закрыть ESC"

		//=====================================
		//      DEBUG
		//=====================================

		"banjoball_physics_header"												"ОТЛАДКА"
		"banjoball_physics_tick"												"Игровой тик:"
		"banjoball_physics_speed"												"Скорость:"
		"banjoball_physics_mana"												"Мана:"
		"banjoball_physics_mana_drain"											"Расход маны:"
		"banjoball_physics_mana_regen"											"Регенерация маны:"
		"banjoball_physics_ball_speed"											"Скорость мяча:"
		"banjoball_physics_coords"												"X/Y/Z:"
		"banjoball_physics_ball_coords"											"Мяч X/Y/Z:"

		"banjoball_debug_error_team_limit"										"[ОТЛАДКА] ОШИБКА: В команде уже 5 героев. Лимит превышен!"
		"banjoball_debug_error_spawn_failed"									"[ОТЛАДКА] ОШИБКА: Не удалось создать бота!"
		"banjoball_debug_error_remove_player"									"[ОТЛАДКА] ОШИБКА: Нельзя удалять реальных игроков!"
		"banjoball_debug_error_remove_only_bots"								"[ОТЛАДКА] ОШИБКА: Можно удалять только созданных ботов"
	}
}

